Package                   Version            Editable project location
------------------------- ------------------ --------------------------------------
absl-py                   1.4.0
accelerate                0.24.0
aiohttp                   3.8.4
aiosignal                 1.3.1
alembic                   1.10.2
antlr4-python3-runtime    4.9.3
anyio                     4.0.0
APScheduler               3.10.1
arrow                     1.2.3
async-timeout             4.0.2
attrs                     22.2.0
audioread                 3.0.0
av                        9.2.0
Babel                     2.12.1
backoff                   1.11.1
backports.zoneinfo        0.2.1
beautifulsoup4            4.11.2
binaryornot               0.4.4
black                     23.1.0
cachetools                5.3.0
certifi                   2022.12.7
cffi                      1.15.1
chardet                   5.1.0
charset-normalizer        3.1.0
click                     8.1.3
clldutils                 3.19.0
cloudpickle               2.2.1
cmaes                     0.9.1
cmake                     3.26.3
codecarbon                1.2.0
colorama                  0.4.6
coloredlogs               15.0.1
colorlog                  6.7.0
contourpy                 1.0.7
cookiecutter              1.7.3
csvw                      3.1.3
cycler                    0.11.0
dash                      2.8.1
dash-bootstrap-components 1.4.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
datasets                  2.10.1
decorator                 5.1.1
decord                    0.6.0
Deprecated                1.2.14
detectron2                0.6
dill                      0.3.4
distlib                   0.3.6
dlinfo                    1.2.1
dnspython                 2.4.2
email-validator           2.1.0.post1
evaluate                  0.4.0
exceptiongroup            1.1.1
execnet                   1.9.0
faiss-cpu                 1.7.3
fastapi                   0.95.1
fastjsonschema            2.16.3
filelock                  3.9.1
fire                      0.5.0
Flask                     2.2.3
flatbuffers               23.3.3
fonttools                 4.39.3
frozenlist                1.3.3
fsspec                    2023.10.0
fugashi                   1.2.1
fvcore                    0.1.5.post20221221
gitdb                     4.0.10
GitPython                 3.1.18
google-auth               2.17.3
google-auth-oauthlib      1.0.0
gql                       3.4.0
graphql-core              3.2.3
greenlet                  2.0.2
grpcio                    1.51.3
h11                       0.14.0
hf-doc-builder            0.4.0
httpcore                  0.18.0
httptools                 0.6.1
httpx                     0.25.0
huggingface-hub           0.18.0
humanfriendly             10.0
hydra-core                1.3.2
hypothesis                6.68.3
idna                      3.4
importlib-metadata        6.0.0
